Daily,Sea_Level_AVG,Sea_Level_MAX,Sea_Level_MIN,SST_AVG,SST_MAX,SST_MIN,Temp_AVG,Temp_MAX,Temp_MIN
01-Jan,0.693083333,0.966,0.382,30.37083333,30.9,29.8,28.42083333,30.4,25.6
02-Jan,0.700625,0.92,0.438,30.34166667,30.7,30.1,28.27083333,30.1,25.2
03-Jan,0.696125,0.872,0.445,30.75416667,31.2,30.4,28.84166667,31.6,26
04-Jan,0.713125,0.846,0.535,31,31.4,30.7,29.39583333,32.4,26.5
05-Jan,0.732916667,0.925,0.535,30.82083333,31.1,30.6,28.65416667,31.4,26
06-Jan,0.724708333,0.981,0.449,30.96666667,31.7,30.6,29.11666667,33,26.2
07-Jan,0.6985,0.999,0.345,30.7375,31,30.5,29.67083333,33.3,26.2
08-Jan,0.688958333,1.033,0.271,30.7875,31.3,30.3,28.32916667,32.9,25.9
09-Jan,0.686541667,1.062,0.221,30.3375,30.6,30.2,27.72083333,32.3,25.3
10-Jan,0.701666667,1.1,0.22,30.2875,30.8,30,27.49166667,31.5,25.3
11-Jan,0.721125,1.13,0.243,30.32916667,30.7,30,27.30416667,29.1,25.7
12-Jan,0.736708333,1.136,0.258,30.1,30.4,29.9,26.95,29.5,25.4
13-Jan,0.754791667,1.165,0.271,29.80833333,30.2,29.4,29.65,32.4,26.5
14-Jan,0.725166667,1.064,0.304,29.38333333,29.8,29.1,28.00833333,32.1,26.2
15-Jan,0.739875,1.013,0.397,29.0625,29.3,28.9,27.16666667,29.3,25.5
16-Jan,0.720625,0.916,0.479,29.12083333,29.3,29,29.6125,33.4,27.2
17-Jan,0.712958333,0.895,0.434,29.30416667,29.5,29.1,28.96666667,32.5,25.8
18-Jan,0.699708333,0.893,0.427,29.85833333,30.5,29.3,29.28333333,34.3,25.3
19-Jan,0.652083333,0.888,0.379,30,30.3,29.7,28.78333333,34.2,24.9
20-Jan,0.619958333,0.895,0.284,30.02916667,30.4,29.8,27.31666667,29.9,24.9
21-Jan,0.611125,0.889,0.217,30.1375,30.8,29.7,28.3,31.2,25.4
22-Jan,0.599833333,0.923,0.173,30.15416667,30.8,29.7,28.19583333,31.6,25
23-Jan,0.600833333,0.921,0.159,30.0625,30.6,29.6,28.4125,32.5,24.9
24-Jan,0.619583333,0.946,0.225,29.87916667,30.1,29.6,27.86666667,31.5,24.8
25-Jan,0.627791667,0.972,0.202,29.85416667,30.3,29.3,27.95416667,30.6,25.3
26-Jan,0.659375,0.955,0.262,30.25833333,30.8,29.7,28.9,32.1,25.7
27-Jan,0.655375,0.971,0.239,30.42916667,30.8,30.1,28.8875,32.4,25.3
28-Jan,0.631875,0.918,0.26,30.49166667,31.1,29.7,28.65,31.3,25.9
29-Jan,0.632416667,0.878,0.302,30.47916667,31,30,28.72083333,31.5,26.8
30-Jan,0.660083333,0.837,0.349,30.31666667,30.5,30.1,28.33333333,30.5,26
31-Jan,0.645333333,0.784,0.374,30.71666667,31.1,30.4,27.93333333,31.2,25.6
01-Feb,0.63175,0.818,0.38,30.45,30.7,30.2,27.55833333,30.4,25.9
02-Feb,0.626041667,0.845,0.418,30.37083333,30.6,30.1,27.3375,29.6,25.6
03-Feb,0.621166667,0.854,0.377,30.275,30.4,30.1,29.19583333,31.5,26.9
04-Feb,0.6425,0.907,0.339,29.8,29.9,29.7,28.52083333,32.7,26.2
05-Feb,0.658166667,0.927,0.303,29.79583333,30.1,29.4,28.25416667,30.2,26.4
06-Feb,0.640416667,0.93,0.238,29.14166667,29.4,28.7,26.36666667,27.7,25.6
07-Feb,0.644125,0.947,0.206,29.07916667,29.2,28.9,27.54583333,31.2,26
08-Feb,0.66425,0.981,0.213,29.17083333,29.4,29,28.54583333,31.5,26.3
09-Feb,0.682958333,1.052,0.239,29.00416667,29.2,28.9,27.3,29.6,25.8
10-Feb,0.664208333,1.027,0.242,28.85,29.1,28.7,27.45,29.7,26.4
11-Feb,0.673083333,0.946,0.297,28.8125,29,28.6,28.575,31.1,26.7
12-Feb,0.67575,0.894,0.373,28.78333333,29,28.6,27.00416667,31.2,25.2
13-Feb,0.692416667,0.868,0.381,28.77142857,28.9,28.7,27.65,30.8,25.8
14-Feb,0.680291667,0.866,0.449,28.9875,29.2,28.8,27.475,32.5,25.5
15-Feb,0.681833333,0.936,0.458,28.9125,29.1,28.7,28.05416667,30.7,26.6
16-Feb,0.688208333,0.912,0.44,28.97916667,29.3,28.7,28.21666667,32.5,25.5
17-Feb,0.650083333,0.926,0.356,28.95,29.1,28.8,28.52916667,32.4,25.8
18-Feb,0.624083333,0.922,0.297,29.0875,29.6,28.8,29.16666667,34,26.7
19-Feb,0.634916667,0.898,0.293,29.24583333,29.8,28.9,28.53333333,32.2,26.2
20-Feb,0.632708333,0.903,0.287,29.0625,29.4,28.9,28.6125,32.3,26.5
21-Feb,0.604625,0.893,0.215,28.95,29.4,28.6,26.62083333,29.2,25.1
22-Feb,0.595458333,0.838,0.209,29.1125,30,28.9,27.78333333,30,25.6
23-Feb,0.617958333,0.876,0.248,29.425,30.1,29.1,28.26666667,29.6,26.6
24-Feb,0.613666667,0.868,0.286,29.8125,30.6,29.2,28.075,31.5,25.8
25-Feb,0.622583333,0.85,0.318,29.74166667,30.4,29.4,27.46666667,29.9,25.5
26-Feb,0.654791667,0.821,0.381,29.85,30.6,29.1,28.03333333,30,25.6
27-Feb,0.644708333,0.796,0.408,30.15833333,30.9,29.7,28.4875,30.2,26
28-Feb,0.640416667,0.84,0.408,30.14166667,30.8,29.3,27.97916667,30.5,24.4
01-Mar,0.638666667,0.91,0.447,30.60833333,30.9,29.7,28.8,30.8,26.5
02-Mar,0.63125,0.91,0.443,30.80416667,31.5,29.8,28.97083333,31,26.4
03-Mar,0.639833333,0.914,0.413,30.5,31.2,30,28.725,30.8,26.2
04-Mar,0.631333333,0.914,0.354,31.07083333,31.6,30.5,29.11666667,31.2,26.6
05-Mar,0.6235,0.912,0.28,30.9625,31.6,30.3,27.6125,30.4,25.7
06-Mar,0.635791667,0.889,0.266,30.60833333,31.3,30,27.775,31.3,25.2
07-Mar,0.657666667,0.898,0.297,30.625,31,29.3,28.37916667,30.9,25.4
08-Mar,0.649416667,0.896,0.296,30.5375,31.2,29.6,28.23333333,32.2,26.3
09-Mar,0.652291667,0.852,0.33,30.19166667,30.9,29.4,27.86666667,29.8,25.6
10-Mar,0.659208333,0.858,0.374,29.4875,30.1,28.8,26.42916667,28.9,24.8
11-Mar,0.675083333,0.848,0.459,29.21666667,29.9,28.7,26.68333333,28.1,25.2
12-Mar,0.651291667,0.852,0.445,28.6375,28.9,28.5,25.44583333,27.4,24.8
13-Mar,0.643041667,0.907,0.416,28.7625,29,28.6,27.55833333,30.4,25.8
14-Mar,0.67025,0.986,0.486,29.34166667,29.9,28.8,28.69166667,31.8,26.6
15-Mar,0.656,0.971,0.445,29.05833333,29.5,28.8,26.9375,30.4,25.4
16-Mar,0.641083333,0.934,0.412,29.54166667,29.8,29,27.7,29.7,25.7
17-Mar,0.632166667,0.933,0.378,29.99166667,30.3,29.6,27.95416667,31.1,25.3
18-Mar,0.629375,0.915,0.349,29.81666667,30.6,29.3,27.75,29.7,25.5
19-Mar,0.649416667,0.921,0.354,30.1375,30.6,29.8,27.725,29.9,25.6
20-Mar,0.655083333,0.839,0.351,29.99583333,30.6,29.5,27.5625,30,25
21-Mar,0.666916667,0.819,0.388,29.85416667,30.4,29.5,27.81666667,29.7,25.7
22-Mar,0.695458333,0.852,0.414,30,30.6,29.7,27.24166667,29.7,25.3
23-Mar,0.698833333,0.878,0.45,29.95833333,30.6,29.5,26.82916667,29,24.8
24-Mar,0.717958333,0.891,0.523,29.96666667,30.5,29.4,27.7,30.1,25.3
25-Mar,0.735958333,0.954,0.531,29.94583333,30.6,29.5,27.9875,30.1,25.8
26-Mar,0.735666667,0.97,0.543,29.7875,30.3,29.5,27.72083333,30.9,25.3
27-Mar,0.760375,1.042,0.553,29.69583333,30.3,29.4,26.77083333,29.4,25
28-Mar,0.760083333,1.073,0.547,29.63333333,30.2,29.3,26.74583333,29,25.2
29-Mar,0.757291667,1.108,0.526,29.75416667,29.9,29.5,26.75833333,30.6,25.2
30-Mar,0.779291667,1.108,0.549,29.9625,30.5,29.8,27.35833333,30.2,25.5
31-Mar,0.772791667,1.132,0.523,30.2,30.6,29.9,27.24583333,31.3,25.1
01-Apr,0.757625,1.081,0.529,30.22916667,30.5,30,27.57083333,32.1,25
02-Apr,0.809708333,1.136,0.543,29.78333333,30.2,29.2,27.42916667,30.2,24.6
03-Apr,0.789833333,1.041,0.486,29.9,30.1,29.7,27.775,30.4,26
04-Apr,0.794625,1.022,0.476,29.85833333,30.2,29.5,28.1625,31.9,25.7
05-Apr,0.789708333,1.029,0.457,29.67916667,30.1,29.5,27.30833333,30.6,25.1
06-Apr,0.803708333,1.028,0.506,29.54583333,29.9,29.3,27.475,29.8,25.4
07-Apr,0.809666667,1.002,0.547,29.60416667,30.1,29.3,28.10833333,33.6,24.3
08-Apr,0.791,1.008,0.621,29.66666667,30.1,29.4,27.95416667,31,25
09-Apr,0.780625,1.083,0.577,29.8375,30.2,29.6,27.75416667,30.1,25.3
10-Apr,0.761125,1.123,0.5,30.02083333,30.4,29.7,28.55,31.5,25.9
11-Apr,0.7555,1.148,0.441,29.98333333,30.5,29.7,27.875,31.1,25.8
12-Apr,0.752666667,1.168,0.43,29.87916667,30.1,29.7,27.95833333,31.1,25.8
13-Apr,0.744041667,1.136,0.429,29.87916667,30.4,29.5,28.275,30.9,25.9
14-Apr,0.74225,1.092,0.475,29.92916667,30.3,29.7,27.3625,32.6,24.8
15-Apr,0.754541667,1.077,0.52,30.26666667,30.6,29.9,27.71666667,29.8,26.3
16-Apr,0.750625,1.016,0.524,30.17083333,30.4,30,27.825,30,25.1
17-Apr,0.7575,0.96,0.538,30.30625,30.8,30,27.99375,29.5,25.9
18-Apr,0.7975,0.975,0.603,29.81666667,29.9,29.6,27.58333333,28.7,26.6
19-Apr,0.821625,0.993,0.643,30.18888889,30.6,29.8,28.86666667,29.3,28.7
20-Apr,0.83675,1.02,0.676,30.1125,30.8,29.8,28.7375,29.6,26.8
21-Apr,0.844833333,1.074,0.7,30.075,30.4,29.8,29.0875,29.6,28.5
22-Apr,0.8415,1.094,0.642,30.17,30.5,29.9,28.54,29,27.6
23-Apr,0.835166667,1.135,0.579,29.99,30.1,29.8,27.75,28.7,25.6
24-Apr,0.850041667,1.195,0.534,30.2,30.7,29.6,28.77,29.7,26.7
25-Apr,0.845416667,1.232,0.491,29.88888889,30,29.8,29.53333333,30.5,28.9
26-Apr,0.869833333,1.274,0.485,30.26,30.4,30,29.74,30.3,29.4
27-Apr,0.868291667,1.277,0.517,30.42222222,30.9,29.9,29.9,30.3,29.6
28-Apr,0.831375,1.186,0.525,30.32222222,30.7,30,30.34444444,32.3,29.6
29-Apr,0.8435,1.151,0.557,30.53333333,30.8,30.1,31.18888889,32,29.4
30-Apr,0.841833333,1.136,0.596,30.8875,31.3,30.3,31.625,32.3,30.3
01-May,0.845541667,1.1,0.607,30.44444444,30.7,30.1,31.31111111,32.9,28.4
02-May,0.857833333,1.088,0.599,30.48888889,30.8,30.2,31.11111111,32.8,27.3
03-May,0.872583333,1.096,0.63,30.65,31,30.1,29.2,31.1,26
04-May,0.871916667,1.075,0.686,30.2,30.3,29.9,29.64444444,30.2,29.2
05-May,0.888791667,1.112,0.735,30.34444444,30.9,30,29.96666667,30.5,29.1
06-May,0.8805,1.145,0.673,30.45555556,30.9,30.1,29.76666667,30.1,29.2
07-May,0.887833333,1.208,0.607,30.63333333,31,30,29.95555556,31.7,29.2
08-May,0.85725,1.258,0.506,30.33333333,30.5,30.1,30.78888889,31.9,29.3
09-May,0.818166667,1.197,0.436,30.3,30.6,30,30.01428571,31.6,27.9
10-May,0.84,1.238,0.426,30.44444444,30.8,30.1,30.67777778,31.7,29
11-May,0.799083333,1.191,0.428,30.1,30.1,30.1,27.7,28.6,26.8
12-May,0.800541667,1.177,0.466,30.15,30.2,30.1,28.05,28.2,27.9
13-May,0.83825,1.176,0.546,30.28333333,30.8,30,28.00416667,30.6,25.9
14-May,0.824,1.089,0.608,30.12916667,30.4,30,28.72916667,30.8,26.4
15-May,0.817833333,1.068,0.597,30.22916667,30.5,30.1,26.22916667,29.7,24.2
16-May,0.8445,1.008,0.722,30.24583333,30.4,30.1,28.37916667,30.6,26
17-May,0.830666667,0.996,0.718,30.29583333,30.6,30,28.27916667,31.5,26.2
18-May,0.825583333,0.998,0.708,30.2375,30.6,30,29.15833333,32.9,26
19-May,0.832958333,1.068,0.665,30.1625,30.5,29.9,28.55,32.8,25.3
20-May,0.849583333,1.136,0.631,30.1375,30.4,29.9,28.94583333,32.2,26.6
21-May,0.8515,1.177,0.588,30.08333333,30.5,29.9,28.3375,31.9,25.4
22-May,0.839125,1.188,0.508,30.1,30.4,29.9,28.8375,30.9,26.3
23-May,0.819708333,1.213,0.431,29.9,30,29.7,26.70833333,29.3,24.9
24-May,0.80475,1.214,0.396,30.15,30.3,30,27.825,29.9,25.8
25-May,0.800458333,1.232,0.371,30.04583333,30.6,29.8,27.83333333,31.2,25.4
26-May,0.796708333,1.233,0.383,30.025,30.3,29.9,28.22916667,32.2,25.7
27-May,0.781791667,1.182,0.396,30.02916667,30.3,29.9,28.14583333,31.1,26.1
28-May,0.793958333,1.112,0.439,30.15555556,30.3,29.9,30.1,30.8,27.9
29-May,0.79975,1.107,0.479,30,30.4,29.8,26.9375,29.9,25.2
30-May,0.822583333,1.069,0.57,30.09583333,30.6,29.8,27.2125,29.7,25.1
31-May,0.822041667,1.038,0.622,30.26666667,30.7,29.9,27.15833333,29.4,25.2
01-Jun,0.8485,1.099,0.695,30.28333333,30.9,29.9,27.6625,30.5,25.5
02-Jun,0.841583333,1.121,0.663,30.31764706,30.5,30.1,28.1125,32.3,25.5
03-Jun,0.861416667,1.151,0.597,NaN,NaN,NaN,28.19166667,32.2,25.3
04-Jun,0.836125,1.189,0.51,30.07142857,30.5,29.7,26.7625,29.1,24.5
05-Jun,0.82675,1.198,0.424,30.1375,30.3,29.8,27.57916667,30.3,25.5
06-Jun,0.829458333,1.242,0.362,29.88333333,30.1,29.6,26.45416667,29.3,24.7
07-Jun,0.79875,1.222,0.336,29.97083333,30.4,29.7,27.40416667,30.7,25.2
08-Jun,0.791166667,1.184,0.308,29.99,30.2,29.7,28.98,30.8,26.4
09-Jun,0.777708333,1.193,0.355,30.07083333,30.4,29.8,28.675,31.9,26
10-Jun,0.767291667,1.145,0.374,30.06666667,30.5,29.9,28.5,31.5,25.5
11-Jun,0.777333333,1.098,0.444,29.99583333,30.3,29.8,28.325,32.7,25.2
12-Jun,0.784375,1.048,0.508,30.025,30.3,29.7,28.35,33.2,24.9
13-Jun,0.781,0.975,0.558,30.11666667,30.4,29.9,28.38333333,32.2,25.5
14-Jun,0.763333333,0.95,0.567,30.04166667,30.3,29.9,28.92916667,33.6,26.1
15-Jun,0.779458333,0.966,0.598,29.8625,30,29.8,27.75833333,31.5,24.9
16-Jun,0.801583333,1.022,0.621,29.99166667,30.2,29.8,28.41666667,32.8,25.2
17-Jun,0.781958333,1.038,0.539,29.8625,30.1,29.7,27.51666667,31.7,25.1
18-Jun,0.776166667,1.098,0.475,29.92916667,30.2,29.7,28.25833333,31.8,25.1
19-Jun,0.764791667,1.124,0.423,29.90416667,30.2,29.7,28.3875,31.6,24.9
20-Jun,0.746583333,1.131,0.347,29.89166667,30.2,29.6,27.975,30.3,25.7
21-Jun,0.754541667,1.165,0.304,29.63333333,29.9,29.4,27.25833333,31.6,24.6
22-Jun,0.740083333,1.16,0.303,29.625,29.9,29.4,27.48333333,30.1,25.5
23-Jun,0.7305,1.142,0.269,29.57083333,29.8,29.4,27.10416667,29.1,25.1
24-Jun,0.72125,1.138,0.281,29.80833333,30.2,29.5,27.26666667,30,24.6
25-Jun,0.734375,1.112,0.322,29.77916667,30.1,29.6,27.47916667,30.8,24.3
26-Jun,0.764125,1.073,0.385,29.7375,30,29.4,27.50416667,31.9,24.2
27-Jun,0.752541667,0.967,0.467,29.75833333,30,29.6,27.95,32.2,24.8
28-Jun,0.765333333,0.99,0.556,29.74583333,30,29.6,27.9625,30.4,25.5
29-Jun,0.738333333,0.943,0.538,29.84583333,30.1,29.6,27.13333333,29.3,25.3
30-Jun,0.749541667,0.982,0.525,29.94583333,30.4,29.6,27.21666667,29.6,25.1
